name,date,sales ,sales_share,boxoffice_num,num_of_screen,num_of_screenings,rep_nation,nation,distributor,director1,director2,director3,director4,director5,director6,director7,director8,director9,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,actor11,actor12,actor13,actor14,actor15,actor16,actor17,actor18,actor19,actor20,actor21,actor22
알라딘,2019.5.23,"106,955,138,359",5.6%,"12,552,283","1,409","266,469",미국,미국,월트디즈니컴퍼니코리아 유한책임회사, 존 머스커, 론 클레멘츠,,,,,,,, 스콧 와인거, 로빈 윌리엄스, 린다 라킨,,,,,,,,,,,,,,,,,,,
백두산,2019.12.19,"52,905,789,770",2.8%,"6,290,502","1,971","99,915",한국,한국,"(주)씨제이이엔엠,(주)덱스터스튜디오", 이해준, 김병서,,,,,,,, 이병헌, 하정우, 마동석, 전혜진, 수지,,,,,,,,,,,,,,,,,
라이온 킹,2019.7.17,"41,519,457,430",2.2%,"4,743,264","1,936","126,496",미국,미국,월트디즈니컴퍼니코리아 유한책임회사, 로저 알러스, 롭 민코프,,,,,,,, 조나단 테일러 토마스, 매튜 브로데릭, 제임스 얼 존스, 제레미 아이언스, 모이라 켈리, 니케타 캘레임,,,,,,,,,,,,,,,,
돈,2019.3.20,"28,870,244,062",1.5%,"3,389,125","1,431","120,809",한국,한국,(주)쇼박스, 박누리,,,,,,,,, 류준열, 유지태, 조우진,,,,,,,,,,,,,,,,,,,
증인,2019.2.13,"20,482,789,331",1.1%,"2,534,748","1,047","89,564",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트, 페테르 바스코,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사자,2019.7.31,"12,931,566,145",0.7%,"1,611,163","1,405","47,683",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트, 김주환,,,,,,,,, 박서준, 안성기, 우도환,,,,,,,,,,,,,,,,,,,
생일,2019.4.3,"9,885,147,340",0.5%,"1,197,565",878,"71,797",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 치니티스 룬드그렌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
레드슈즈,2019.7.25,"6,103,833,190",0.3%,"817,729",717,"20,376",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 안나 포드칼스카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장난스런 키스,2019.3.27,"3,501,463,050",0.2%,"428,009",532,"20,458",대만,대만,"오드,(주)홈초이스", 프랭키 첸,,,,,,,,, 왕대륙, 임윤,,,,,,,,,,,,,,,,,,,,
범블비,2018.12.25,"3,334,865,955",0.2%,"394,493",766,"18,199",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트, 트래비스 나이트,,,,,,,,, 헤일리 스테인펠드, 존 시나,,,,,,,,,,,,,,,,,,,,
러브 유어셀프 인 서울,2019.1.26,"3,209,682,900",0.2%,"342,366",224,"4,535",한국,한국,씨제이 씨지브이(CJ CGV)(주), RM, 진, 슈가, 제이홉, 지민, 뷔, 정국,,,,,,,,,,,,,,,,,,,,,,,,
예스터데이,2019.9.18,"2,580,213,100",0.1%,"306,332",816,"23,340",미국,"미국,영국",유니버설픽쳐스인터내셔널 코리아(유), 정윤수,,,,,,,,, 김승우, 김윤진, 최민수, 김선아, 정은찬,,,,,,,,,,,,,,,,,
라스트 크리스마스,2019.12.5,"2,058,391,130",0.1%,"249,323",623,"14,580",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 폴 페이그,,,,,,,,, 에밀리아 클라크, 헨리 골딩,,,,,,,,,,,,,,,,,,,,
비스트,2019.6.26,"1,606,470,590",0.1%,"203,042",737,"12,404",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 벤 제틀린,,,,,,,,, 쿠벤자네 왈리스, 드와이트 헨리, 레비 이스털리,,,,,,,,,,,,,,,,,,,
언니,2019.1.1,"1,746,373,250",0.1%,"197,134",530,"11,315",한국,한국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온", 김인욱,,,,,,,,, 박지혜, 권서하, 유성간, 최우정, 차윤성, 최찬영, 박성준,,,,,,,,,,,,,,,
언더독,2019.1.16,"1,494,957,830",0.1%,"195,183",612,"10,774",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 오성윤, 이춘백,,,,,,,, 디오, 박소담, 박철민,,,,,,,,,,,,,,,,,,,
앵그리 버드 2: 독수리 왕국의 침공,2019.8.7,"1,437,751,073",0.1%,"188,987",512,"7,252",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점, 서럽 밴 오먼,,,,,,,,, 제이슨 서디키스, 조시 게드, 대니 맥브라이드, 피터 딘클리지, 아콰피나,,,,,,,,,,,,,,,,,
벌새,2019.8.29,"1,172,373,574",0.1%,"144,255",145,"7,457",한국,한국,"(주)엣나인필름,(주)콘텐츠판다", 앙겔라 슈테판,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이스,2019.4.11,"1,158,371,984",0.1%,"136,483",241,"9,835",미국,미국,(주)콘텐츠판다, 브라이언 A 밀러,,,,,,,,, 브루스 윌리스, 토마스 제인, 엠바이어 칠더스,,,,,,,,,,,,,,,,,,,
안나,2019.8.28,"958,388,240",0.1%,"116,029",431,"7,492",프랑스,프랑스,판씨네마(주), A.L. 비자이,,,,,,,,, 조셉 비제이, 알마라 파울,,,,,,,,,,,,,,,,,,,,
로켓맨,2019.6.5,"936,108,063",0.0%,"108,586",640,"9,870",영국,"영국,미국",롯데컬처웍스(주)롯데엔터테인먼트, 니콜라스 콜라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아이 엠 마더,2019.4.11,"774,580,700",0.0%,"94,119",213,"8,218",미국,미국,"(주)삼백상회,(주)팬엔터테인먼트", 피에르 모렐,,,,,,,,, 제니퍼 가너,,,,,,,,,,,,,,,,,,,,,
김복동,2019.8.8,"711,947,060",0.0%,"89,011",366,"5,719",한국,한국,(주)엣나인필름, 송원근,,,,,,,,, 김복동, 한지민,,,,,,,,,,,,,,,,,,,,
로망,2019.4.3,"600,174,900",0.0%,"81,754",405,"6,636",한국,한국,(주)메리크리스마스, 홍하은,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노팅 힐,1999.7.3,"524,009,082",0.0%,"63,272",183,"5,759",미국,"미국,영국",유니버설픽쳐스인터내셔널 코리아(유), 로저 미첼,,,,,,,,, 줄리아 로버츠, 휴 그랜트,,,,,,,,,,,,,,,,,,,,
더 룸,2019.9.25,"461,964,100",0.0%,"56,787",163,"4,078",프랑스,"프랑스,룩셈부르크,벨기에","(주)퍼스트런,(주)팬엔터테인먼트", 한석원,,,,,,,,, 한석원,,,,,,,,,,,,,,,,,,,,,
우리집,2019.8.22,"444,391,340",0.0%,"56,087",147,"4,595",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트, 이인경,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어글리 돌,2019.5.1,"382,560,870",0.0%,"52,586",353,"2,588",미국,미국,판씨네마(주), 켈리 애스버리,,,,,,,,, 켈리 클락슨, 닉 조나스, 자넬 모네, 핏불, 엠마 로버츠,,,,,,,,,,,,,,,,,
콜레트,2019.3.27,"409,586,989",0.0%,"51,246",169,"3,385",영국,"영국,미국,헝가리","(주)넥스트엔터테인먼트월드(NEW),(주)팬엔터테인먼트", 안소니 지아치노,,,,,,,,, 안소니 지아치노,,,,,,,,,,,,,,,,,,,,,
허슬러,2019.11.27,"356,771,960",0.0%,"43,809",445,"5,360",미국,미국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온", 로렌 스카파리아,,,,,,,,, 제니퍼 로페즈, 콘스탄스 우, 릴리 라인하트, 줄리아 스타일스, 케케 파머, 리쪼, 카디 비,,,,,,,,,,,,,,,
레플리카,2019.9.25,"324,884,230",0.0%,"40,985",360,"5,138",미국,미국,(주)제이앤씨미디어그룹, 제프리 나크마노프,,,,,,,,, 키아누 리브스, 앨리스 이브, 토머스 미들디치,,,,,,,,,,,,,,,,,,,
