,name,date,sales ,sales_share,boxoffice_num,num_of_screen,num_of_screenings,rep_nation,nation,distributor,director1,director2,director3,director4,director5,director6,director7,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,actor11,actor12,actor13,actor14,actor15,actor16,director8,director9,actor17,actor18,actor19,actor20,actor21,actor22,actor23,actor24,actor25,actor26,actor27,actor28,actor29,actor30,actor31,actor32,actor33,actor34,actor35,actor36,actor37,actor38,actor39,actor40,actor41,actor42,actor43,actor44,actor45,actor46
3,알라딘,2019.5.23,"106,955,138,359",5.6%,"12,552,283","1,409","266,469",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,백두산,2019.12.19,"52,905,789,770",2.8%,"6,290,502","1,971","99,915",한국,한국,"(주)씨제이이엔엠,(주)덱스터스튜디오",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,라이온 킹,2019.7.17,"41,519,457,430",2.2%,"4,743,264","1,936","126,496",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,돈,2019.3.20,"28,870,244,062",1.5%,"3,389,125","1,431","120,809",한국,한국,(주)쇼박스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,증인,2019.2.13,"20,482,789,331",1.1%,"2,534,748","1,047","89,564",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트, 페테르 바스코,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,사자,2019.7.31,"12,931,566,145",0.7%,"1,611,163","1,405","47,683",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,생일,2019.4.3,"9,885,147,340",0.5%,"1,197,565",878,"71,797",한국,한국,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,레드슈즈,2019.7.25,"6,103,833,190",0.3%,"817,729",717,"20,376",한국,한국,(주)넥스트엔터테인먼트월드(NEW), 안나 포드칼스카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,장난스런 키스,2019.3.27,"3,501,463,050",0.2%,"428,009",532,"20,458",대만,대만,"오드,(주)홈초이스",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,범블비,2018.12.25,"3,334,865,955",0.2%,"394,493",766,"18,199",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,러브 유어셀프 인 서울,2019.1.26,"3,209,682,900",0.2%,"342,366",224,"4,535",한국,한국,씨제이 씨지브이(CJ CGV)(주), RM, 진, 슈가, 제이홉, 지민, 뷔, 정국,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,예스터데이,2019.9.18,"2,580,213,100",0.1%,"306,332",816,"23,340",미국,"미국,영국",유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
